<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Pokemon Mundo misterioso - Exploradores del Cielo - Bosque Brete (Spain) (Demo) (Alt).bcn" size="856" crc="03201338" md5="5006aebd1de8799fb2aa2537ba205fe7" sha1="4ccaae7d66626f12703febc32c1177e9a9d869db" sha256="efcfb9a63b86636008f3adee83010be7917a0de367a48e005d93505bbd59ec56" status="verified"/>
	</game>
	<game name="Pokemon Mundo misterioso - Exploradores del Cielo - Pradera Diminuta (Spain) (Demo)" id="0791">
		<description>Pokemon Mundo misterioso - Exploradores del Cielo - Pradera Diminuta (Spain) (Demo)</description>
		<rom name="Pokemon Mundo misterioso - Exploradores del Cielo - Pradera Diminuta (Spain) (Demo).nds" size="1481928" crc="bbda6e29" md5="e672401a5458f8a3ecd00e3d16cd3328" sha1="9df0956a9c9639559422a635d2ce65149e868229" sha256="7f8b88c8c069f4091ff4793373b25e059e8694f0efe6cc2bab0c4c11354ae20e" status="verified" serial="NTRJ"/>
		<rom name="Pokemon Mundo misterioso - Exploradores del Cielo - Pradera Diminuta (Spain) (Demo).bcn" size="856" crc="7960e7a3" md5="6d67eaaeb8ae9a38aff77cc48af2e88e" sha1="d238bdb0e56f87f33897a4633c6e15df3fefe8bd" sha256="45971ba50874b74a1b7b3cd710ea16ca88ffe82bb7fa34eb055f79878c48de30" status="verified"/>
		<rom name="Pokemon Mundo misterioso - Exploradores del Cielo - Pradera Diminuta (Spain) (Demo) (Alt).bcn" size="856" crc="98384114" md5="3deef167ead8ee4a62919e0a9103ffed" sha1="53f051e30067780d6a71d05651076ba50e30db04" sha256="32dad1c4fe9a9c869f8e120a7f5d3b23a54ac83c3aa1a927d92bb289ba099ea0" status="verified"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Esploratori del cielo - Piccole Lande (Italy) (Demo)" id="0790">
		<description>Pokemon Mystery Dungeon - Esploratori del cielo - Piccole Lande (Italy) (Demo)</description>
		<rom name="Pokemon Mystery Dungeon - Esploratori del cielo - Piccole Lande (Italy) (Demo).nds" size="1480392" crc="00970ab8" md5="49ec2e75fdab9774270b4e5c656b1c40" sha1="f611a6fb28680ca5e5f93fb4697817e8c4486311" sha256="c8903d018c909bcc0db741a7c68940eab11d7b6c97d3de70ccaf50e9a05426aa" serial="NTRJ"/>
		<rom name="Pokemon Mystery Dungeon - Esploratori del cielo - Piccole Lande (Italy) (Demo).bcn" size="856" crc="7e9b44a8" md5="bc590b0e845ca008298d8996791bcf9e" sha1="9d553394d6306c7d673f087617a83a6a3948560b" sha256="5318ffa389ebabfea19489db8b7dff7e7a3fc0d2ce41d84bf9077b588057136d"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Esploratori del cielo - Selva Intrepida (Italy) (Demo)" id="0789">
		<description>Pokemon Mystery Dungeon - Esploratori del cielo - Selva Intrepida (Italy) (Demo)</description>
		<rom name="Pokemon Mystery Dungeon - Esploratori del cielo - Selva Intrepida (Italy) (Demo).nds" size="1475784" crc="ba7d7220" md5="76334611c948688465010af03b1f98c2" sha1="2c53dd7d9bce8247d26fee576cc40cdea9af8d12" sha256="e7fa2940b852daccf40ab24a0959efc78a0b429e4b6392a121eab0eaf5d53407" status="verified" serial="NTRJ"/>
		<rom name="Pokemon Mystery Dungeon - Esploratori del cielo - Selva Intrepida (Italy) (Demo).bcn" size="856" crc="89da0eb1" md5="eee969b4bf2c0c02ef876131b103a1ed" sha1="a59a0cf76d25f2992d89779d258c4efee1110965" sha256="26d85f53079b4699c12e702abff2f0aae8ac96741ac4c4dac1cee505556bf510" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Esploratori del cielo - Selva Intrepida (Italy) (Demo) (Alt).bcn" size="856" crc="95960950" md5="c1ee7d415a0b276a20975f4969630a25" sha1="7ca428e80bdae4736e3922971f79269fb5e881c3" sha256="058708aaf4e2ccb86845d536e56c023687939a345580c6ce69ff1ea6464b1ca2" status="verified"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Esploratori del cielo - Villaggio Kecleon (Italy) (Demo)" id="0795">
		<description>Pokemon Mystery Dungeon - Esploratori del cielo - Villaggio Kecleon (Italy) (Demo)</description>
		<rom name="Pokemon Mystery Dungeon - Esploratori del cielo - Villaggio Kecleon (Italy) (Demo).nds" size="1600200" crc="28e459ef" md5="4a344ce8348bc2e2da30742e3211b368" sha1="d0864a80d606e307c0fb825e02cf52aa2f4b4d67" sha256="dc1b7faff0323063ac623dc71ddce06959702fe979dd066ead3e0c82fc86f173" serial="NTRJ"/>
		<rom name="Pokemon Mystery Dungeon - Esploratori del cielo - Villaggio Kecleon (Italy) (Demo).bcn" size="856" crc="11232209" md5="1f1f17cbf0e0105a98915449bd3925da" sha1="99253ba28b75bde0e5ef0d45412db3e89bd9e48a" sha256="892f660ec58a4597d8e8ebbbf756c1e4cbcbdb261f1de3ebdabde6fad81fe96d"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Explorers of Sky - Challenge River (USA) (Demo)" id="0716">
		<description>Pokemon Mystery Dungeon - Explorers of Sky - Challenge River (USA) (Demo)</description>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Challenge River (USA) (Demo).nds" size="1457864" crc="23eff320" md5="d87747f6d5353ec56d5bf892250f8b84" sha1="49369e3618017667844b15f81da40754e65b6d1b" sha256="c286dede67061afb8fb902ad4d4540c0eae050a5ffa7416544d05af44ffa6891" status="verified" serial="NTRJ"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Explorers of Sky - Hidden Shopkeeper Village (Europe, Australia) (Demo)" id="0295">
		<description>Pokemon Mystery Dungeon - Explorers of Sky - Hidden Shopkeeper Village (Europe, Australia) (Demo)</description>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Hidden Shopkeeper Village (Europe, Australia) (Demo).nds" size="1597128" crc="369510e4" md5="cfc50edb39c0167d49fb8e44cb8f0884" sha1="4565d09820f1610f2315d00afa26c98c0f249ce5" sha256="0f5a16444306dbd8748045e61c49b533508514a9083f6196ed04cb8cc0adb1e7" status="verified" serial="NTRJ"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Hidden Shopkeeper Village (Europe, Australia) (Demo).bcn" size="856" crc="6ba95bd2" md5="8794437ce8d9ebe4ff086e480145c07b" sha1="c6a737f52992cadb55c9d87f0d61e31ba4408b1d" sha256="b086f8e8fb90ce12d82d57b0ce74289dd174e9b3360c1114a9ac1acab4803107" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Hidden Shopkeeper Village (Europe, Australia) (Demo) (Europe).bin" size="1597460" crc="0fbdfb8c" md5="a3372a3ed0800f568d028d438bba4029" sha1="67552534b16548d0d7ce7ae4c22a7d1c4bccb324" sha256="8dd5c36d564708e88cd334ca932d92c1618cd56012783cb075ab321844637f2c" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Hidden Shopkeeper Village (Europe, Australia) (Demo) (Netherlands).bcn" size="856" crc="0303be91" md5="54b4024f88cfd0cf3b7579958b264294" sha1="2f51e5f6e0d2535933bff10aa308c94c81292b3d" sha256="0faca7f68389d38f74a3a250620af1d8053572b89f0644a12df3e27993e7392c" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Hidden Shopkeeper Village (Europe, Australia) (Demo) (Netherlands).bin" size="1597460" crc="4a0c5860" md5="bcddc5defe6d197722749c0b166c6f76" sha1="fc37f6836b64235a0b99c144e178f18c104b22f6" sha256="c3a083dbe84b5e46462be5572e2476a3c2b9e8c7974ab05afb87be4f7cb95c4f" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Hidden Shopkeeper Village (Europe, Australia) (Demo) (Australia).bin" size="1597460" crc="3fe872df" md5="8b57d2811b662c2b2157083640e97d8b" sha1="7bbae76beef348b5ff3e91272fd1dd9094b5c445" sha256="fc71dca90c889690474ab3a350a621ec2de41293386c573c71a7d0671d920f1d" status="verified"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Explorers of Sky - Little Plains (Europe, Australia) (Demo)" id="0296">
		<description>Pokemon Mystery Dungeon - Explorers of Sky - Little Plains (Europe, Australia) (Demo)</description>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Little Plains (Europe, Australia) (Demo).nds" size="1477832" crc="31a54c7a" md5="80be1a99b3320fbbc40264129c11b431" sha1="05dfd722665dba361f38dacea455fde1badb2134" sha256="0dc11db07005fbca68398c5d8b93ea996bfc348dc14d319b3e678c4dcca6e736" status="verified" serial="NTRJ"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Little Plains (Europe, Australia) (Demo) (Australia).bcn" size="856" crc="fa246edb" md5="07d5822049f415a0ad58cd3539c5f1ef" sha1="0e3b9cabc5026efd6f407aa7b2909cfbe867029d" sha256="511d414dd25fb21ddce66d633b3bf0be25b5fd239b254a5ea7b346c475123b91" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Little Plains (Europe, Australia) (Demo) (Europe).bin" size="1478164" crc="dbb57046" md5="69535f66a4cf3eed991c0dc6aac353bf" sha1="2ab934a4f1c5156232232e202ec0935cc5880f92" sha256="b1bb1bcdc2396bec8323079c18bd427d44a60c73e15022fe408e1c2abf871b6e" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Little Plains (Europe, Australia) (Demo) (Netherlands).bcn" size="856" crc="10493a43" md5="b2fe12e01dd72fe200a04657be7f9488" sha1="51ff0dd06326872cd5bf6d6f0a3b54057626ad47" sha256="f49d8f91d2d944454f81f260550a28c99bc04825d8264e0a4843a0d9552c204d" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Little Plains (Europe, Australia) (Demo) (Netherlands).bin" size="1478164" crc="fd5d659b" md5="4d047004ac87c99444e7ec39ac0ca47b" sha1="a6e7751772436d49d0e9cd216bf947218131fb27" sha256="74e9a4125f4a071aacd2ce29b14dcb64b33b39080d51cc2057fc309de16cfa43" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Little Plains (Europe, Australia) (Demo) (Australia).bin" size="1478164" crc="ae993836" md5="efa71b6361b0fcb9e86f412943bd46d8" sha1="d55a178670a1c05fa7c1af87ae745c23a3f196d3" sha256="518add32700fdb864307fb4187ff2c459047bb42d3493ff59f3006f7f6d06d27" status="verified"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Explorers of Sky - Trial Forest (Europe, Australia) (Demo)" id="0294">
		<description>Pokemon Mystery Dungeon - Explorers of Sky - Trial Forest (Europe, Australia) (Demo)</description>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Trial Forest (Europe, Australia) (Demo).nds" size="1472712" crc="f466a45e" md5="16891296df59be401900ffccbfab58e8" sha1="021d5bde7e32ec9d5b319ee64da4fa8c9abf3c36" sha256="7bbf3f2b7a0e339ca123cbaa8474f243d237e0ba541f05c3cf8b7ccdbee39b0b" status="verified" serial="NTRJ"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Trial Forest (Europe, Australia) (Demo).bcn" size="856" crc="ea0d7bfd" md5="7c9c5dad46d7f9089707051c76f88ead" sha1="ae94b5fbcff53daca6733af884606da11dfc1e30" sha256="d149f3dd8ed3402999706ca1a6998b771ed0d0bec49e5457624fdcf14f6a9b6c" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Trial Forest (Europe, Australia) (Demo) (Europe).bin" size="1473044" crc="54bcf521" md5="2d9a74c50944657dbab9660c5c58cb03" sha1="a2b378dd2a6a134abafb4ba7379b34088bb70065" sha256="33678b9ac28876bab60b91ca342ae5d68133e43ac44cdacfc469d7f160c45a64" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Trial Forest (Europe, Australia) (Demo) (Netherlands).bcn" size="856" crc="7804ac95" md5="536c39d0021fa43ecbca256e554ed044" sha1="8131f2d3b36afb286a22db9ba33f286ce84d3b7a" sha256="8f192e78f37b069424c4e80d00b24771711281e5a56e1095c5d78bebae04ca32" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Trial Forest (Europe, Australia) (Demo) (Netherlands).bin" size="1473044" crc="578de727" md5="a2ac4d05d73b025dfefa97e83d008252" sha1="3a8ceb9634c831caa1ddaaf562143ec1d48260ff" sha256="81950fe2312ff6b53f95e003b910abc8c5f54ec72ab9f0201ee185fdb2555f85" status="verified"/>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky - Trial Forest (Europe, Australia) (Demo) (Australia).bin" size="1473044" crc="8c8eb9a5" md5="2d36627d86072cdf9493b95704045a14" sha1="541ef5fa290c50265a8bdd18fffd7fc22fa31e02" sha256="625eeaefd30a8638e70a1294c1c1d530c42f5836f961754a26c3a6a2696abef5" status="verified"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Explorers of Time + Pokemon Mystery Dungeon - Explorers of Darkness (USA) (Video)" id="0297">
		<description>Pokemon Mystery Dungeon - Explorers of Time + Pokemon Mystery Dungeon - Explorers of Darkness (USA) (Video)</description>
		<rom name="Pokemon Mystery Dungeon - Explorers of Time + Pokemon Mystery Dungeon - Explorers of Darkness (USA) (Video).nds" size="1694920" crc="8768373c" md5="ef87e8d3ccdd769725b92a286133e4ef" sha1="958bea16d457b7a91cbd7f04e583f4ad0ae4a46e" sha256="403560b7b9606dea7ea33b2fcb58f3e001995a4b5ae0d01f3d4cec2c720f044f" status="verified" serial="NTRJ"/>
	</game>
	<game name="Pokemon Ranger - Guardian Signs (USA, Europe, Australia) (Demo)" id="0090">
		<description>Pokemon Ranger - Guardian Signs (USA, Europe, Australia) (Demo)</description>
		<rom name="Pokemon Ranger - Guardian Signs (USA, Europe, Australia) (Demo).nds" size="2386632" crc="f2621a2c" md5="a06452abdf4c4b83c65c7783701f8f95" sha1="d5b36e7e1bab7fadd4f6da059a0e73864eda5377" sha256="4380a69b89a77b5748a4450c9bfee3114ee143a845ebb37898536546810bb76e" status="verified" serial="NTRJ"/>
		<rom name="Pokemon Ranger - Guardian Signs (USA, Europe, Australia) (Demo) (USA).bcn" size="856" crc="1840db68" md5="901563f8a2a41eb032a64ceaa74333de" sha1="d1ab1f2fa33fbeb78539a5eb4e55cf0ec7482638" sha256="97442981cb6fd1b2a4f6172cd6c4cbbdf5c890b70e542aa5e476db7dd6b9726a" status="verified"/>
		<rom name="Pokemon Ranger - Guardian Signs (USA, Europe, Australia) (Demo) (USA).bin" size="2386964" crc="2ad5f986" md5="5c28c5c8221e77e8ce2e55988b9cdfef" sha1="58744245dfd825e0de97a9e82765be7aee155454" sha256="a85446399d40749e5b7456b57ac18d19f09f7e5f006f95c6d433feff96ae6694" status="verified"/>
		<rom name="Pokemon Ranger - Guardian Signs (USA, Europe, Australia) (Demo) (Europe, Australia).bcn" size="856" crc="287a5bb4" md5="8482853914023e3ba3a8203edf355dcf" sha1="d050ad3483eebedc016f79d4d97f1ece32cb14a6" sha256="358582074c471d5ec21ab2a25522bbe54932ab8a33061e87eb8487f216881cb8" status="verified"/>
		<rom name="Pokemon Ranger - Guardian Signs (USA, Europe, Australia) (Demo) (Europe).bin" size="2386964" crc="08b03495" md5="21a1e57544c5e18737405c1848b06dbd" sha1="9b4b7ad1057f4908551c5d4f50531d3886b1adc0" sha256="d29ea54824bfd636356779082c3915ad2c5a8f3637f9860e63d940e56779e834" status="verified"/>
		<rom name="Pokemon Ranger - Guardian Signs (USA, Europe, Australia) (Demo) (Australia).bin" size="2386964" crc="321c0c0e" md5="2273d8f723d67c140840fbf633dd70d1" sha1="f2ef79fec6c9b7b92c12b1c58f34fd128c92c7fb" sha256="b4ec816a4fd4ca7dd98926444821c8e529353d4e66dd5bdd00641c1ca715a65d" status="verified"/>
		<rom name="Pokemon Ranger - Guardian Signs (USA, Europe, Australia) (Demo) (Netherlands).bcn" size="856" crc="e5fe58a6" md5="61d41d2a02bfb5a14dffa30407e9a656" sha1="9c2553c763e93446f47619d6fc1a4b698fab130f" sha256="a97cd948e0186420a54975fc4b853398e3f55d73db26745e87f83f84d6556e36" status="verified"/>
		<rom name="Pokemon Ranger - Guardian Signs (USA, Europe, Australia) (Demo) (Netherlands).bin" size="2386964" crc="32a07418" md5="a82d3bcaf2d7eb2f4b2f53975c637432" sha1="7370567dd1b31c5be313f5df1820737c9c263673" sha256="8d35e900ca8417a73ab5954348d64d1356d31e31bf6044591379729e7b7e0821" status="verified"/>
	</game>
	<game name="Pokemon Ranger - Shadows of Almia (USA) (Video)" id="0680">
		<description>Pokemon Ranger - Shadows of Almia (USA) (Video)</description>
		<rom name="Pokemon Ranger - Shadows of Almia (USA) (Video).nds" size="2535112" crc="9cfe0379" md5="465b5e033f34b86bf74a83696fcb244c" sha1="a372f1613114ec19dded9b12c9637acc16b24094" sha256="2c56088a4dd5aad53603647f0ea8acccaef4fb7cf4e62b823b3048455573b9ab" status="verified" serial="NTRJ"/>
	</game>
	<game name="Pokemon Trose Petit (Japan) (Demo) (DS Broadcast)" id="0737">
		<description>Pokemon Trose Petit (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Pokemon Trose Petit (Japan) (Demo) (DS Broadcast).nds" size="1785544" crc="80431f25" md5="9d000c2d812a3a07d7f090aed0b1d172" sha1="e62c3c31386e18c69d880acb6b2a00f6fe91d800" sha256="f1e2049d84a35523a212f917fdf1c59747b5fceec73722d6ce0dfdf89491c0b8" serial="NTRJ"/>
		<rom name="Pokemon Trose Petit (Japan) (Demo) (DS Broadcast).bcn" size="856" crc="a41c3942" md5="87a9deecddd77478bb6924e6ab10b6db" sha1="e1cb3d58e6936bd9eb1a5092352d1f14b4f6d6e7" sha256="936b857ef1574ffec9369c63433439e379a14c4d64bbcf9d5339c2af9062787b"/>
	</game>
	<game name="Pokemon Trozei! (USA) (Demo)" id="0298">
		<description>Pokemon Trozei! (USA) (Demo)</description>
		<rom name="Pokemon Trozei! (USA) (Demo).nds" size="1681096" crc="feff42f1" md5="57f3d65317380972259480afb263b20a" sha1="93387bb4a40d115b0f7abbb2bb7a7fa0f3b55a68" sha256="58a09b19b57f1d2cae18bf938371c74a5c3fa7db99c00eaae809bdb34ecf388f" serial="NTRJ"/>
	</game>
	<game name="Polarium (Europe) (Demo) (DS Broadcast)" id="0527">
		<description>Polarium (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Polarium (Europe) (Demo) (DS Broadcast).nds" size="1328328" crc="ee6cdae1" md5="2412dabcbe3980de2a9834e43e84f5bd" sha1="ea8250c7d465f37fbc09fe4d9ffb87921c7904aa" sha256="34af3d2d89c07959275cdefd6510cd62a13891de9df8c4b8f3de264b1777aa28" serial="NTRJ"/>
	</game>
	<game name="Polarium (USA, Australia) (Demo) (DS Broadcast)" id="0531">
		<description>Polarium (USA, Australia) (Demo) (DS Broadcast)</description>
		<rom name="Polarium (USA, Australia) (Demo) (DS Broadcast).nds" size="1328328" crc="22adda6b" md5="96015eeca667bee14afeb4eb6ca6fd4a" sha1="05b44ff0dac6922a397fbdc7bbf7929b54b39910" sha256="0b3d07274e97b94d064e6905b5638d3b1d909349317c286a48e5428f051fa8ce" serial="NTRJ"/>
		<rom name="Polarium (USA, Australia) (Demo) (DS Broadcast).bcn" size="856" crc="d1126d24" md5="6ad16b7cd17bbb7b9c98963c9734975f" sha1="cfa392302cba1b609e5ceeb7ce564a2997db008e" sha256="d227bac3910ab05bec23a86c8ddd2797421cc76ace22a7a8155e99b01f40c2c5"/>
	</game>
	<game name="Polarium (Europe) (En,Fr,De,Es,It) (Demo)" id="0667">
		<description>Polarium (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Polarium (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1328328" crc="de35db47" md5="f643f191c5f9e8b955006c2bbff8f9d8" sha1="a7cff2a68830e8d8df2bc44eff72b81361a04e2d" sha256="d7f097cdf64c3e2ba6613e8e4b90cd33a7ab8f23b11db5113ff9208e055a82fa" serial="NTRJ"/>
		<rom name="Polarium (Europe) (En,Fr,De,Es,It) (Demo).bcn" size="856" crc="b20d6814" md5="da0e165f82cf54cfc6273edcd0efa5b9" sha1="d59c0102c4447abd06ddaa331e6c7c3fc3194f75" sha256="1ec8cc1258a27f294989b21532c75980b0e11fbc5b4da294a526888d882456fa"/>
	</game>
	<game name="Polarium (USA) (Demo) (Kiosk) (E3 2005) [b]" id="0624">
		<description>Polarium (USA) (Demo) (Kiosk) (E3 2005) [b]</description>
		<rom name="Polarium (USA) (Demo) (Kiosk) (E3 2005) [b].nds" size="1328328" crc="d171ad20" md5="693bebcb048b5e7dc01642a691735291" sha1="c1820eeb418b9de57fdd7a4f83b5a89cb0dc6d65" sha256="a00a2f1ca97abbcf28ee0f1e327c029c93897b35c21b79e2e2c695a5cce4b456" status="baddump" serial="NTRJ"/>
		<rom name="Polarium (USA) (Demo) (Kiosk) (E3 2005).bcn" size="856" crc="6311b9cb" md5="3781eb3af0c6d1116d0ae3262e58c06c" sha1="a88905d735a906a432a4383dfbb2b282c4f26031" sha256="05d6083c19a38ac37420dbc467313652ff69e8600c458ac59b3ad3c1dc035028"/>
	</game>
	<game name="Pony Friends (Europe) (En,Fr,De,Es,It) (Demo)" id="0299">
		<description>Pony Friends (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Pony Friends (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1965256" crc="e505c578" md5="ce6017b1250e5869851f2ca6aa322a20" sha1="a8699cf65a1eae0665012d35d5005d130707a82b" sha256="d1166f5f3cce642e7a332d6b22d60dc287a52926586d57ceb78f350dd74a0436" status="verified" serial="NTRJ"/>
	</game>
	<game name="Practise English - Experto (Spain) (Demo)" id="0306">
		<description>Practise English - Experto (Spain) (Demo)</description>
		<rom name="Practise English - Experto (Spain) (Demo).nds" size="1963208" crc="350b4f71" md5="3e46bd73750a0ef167fdde1f96a86d13" sha1="f67e02fa45a59dc8283e9d0b293da23220aee1e7" sha256="31736484ce2d6d4d2492b4ec9ebd67121dfec58961e670d78064a918742f2caf" serial="NTRJ"/>
	</game>
	<game name="Practise English - Principiante (Spain) (Demo)" id="0307">
		<description>Practise English - Principiante (Spain) (Demo)</description>
		<rom name="Practise English - Principiante (Spain) (Demo).nds" size="2046152" crc="ba5a0c50" md5="73525ec0bd5f2ab88965d8162419d913" sha1="cda7c8b4a19cd77237ccc883276a767c17ef83ac" sha256="65a510f4edfc731b9692bf48845529033a3dd242596161e33cc70825cb412c76" serial="NTRJ"/>
	</game>
	<game name="Practise English! - Bon niveau d'anglais (France) (Demo)" id="0300">
		<description>Practise English! - Bon niveau d'anglais (France) (Demo)</description>
		<rom name="Practise English! - Bon niveau d'anglais (France) (Demo).nds" size="1962184" crc="e6bacdcf" md5="c23ce2cbf01ca4e6d317e693f5afd216" sha1="32b48bdb1b1f0a917eff513e7e96696f71d24fe4" sha256="39f1a9df810d29d5a0c2db75227b4e1599cfb5e3a52e1c003fe6dd0cb2635568" serial="NTRJ"/>
	</game>
	<game name="Practise English! - Esperto (Italy) (Demo)" id="0301">
		<description>Practise English! - Esperto (Italy) (Demo)</description>
		<rom name="Practise English! - Esperto (Italy) (Demo).nds" size="1956040" crc="bda74377" md5="16d4206027a926e07d727cc78f11d033" sha1="759ed4960ec9265e53397c6ace37b2ff07e226b6" sha256="6ff0a1bfd33adb8e264bb6c2955dbe478f2f19253c79db8157813ae168004714" serial="NTRJ"/>
	</game>
	<game name="Practise English! - Faible niveau d'anglais (France) (Demo)" id="0302">
		<description>Practise English! - Faible niveau d'anglais (France) (Demo)</description>
		<rom name="Practise English! - Faible niveau d'anglais (France) (Demo).nds" size="2045640" crc="4015bdc2" md5="fe08b3dfc0793d9c01ee968314721772" sha1="43fdc5905f5e99a2668b114cdfa5186fe7b7d9bf" sha256="8793291dcb55b54a275a3b360a87ff4f5a36cc30bdfd52998f4732528feff7a1" serial="NTRJ"/>
	</game>
	<game name="Practise English! - Fuer Anfaenger (Germany) (Demo)" id="0303">
		<description>Practise English! - Fuer Anfaenger (Germany) (Demo)</description>
		<rom name="Practise English! - Fuer Anfaenger (Germany) (Demo).nds" size="2040008" crc="de0dd192" md5="918566f614f7fcce4ee998ca288f3603" sha1="524019749f758323e94557d70032195ead6d12fb" sha256="ca279b654cf27736780ca3e6b8b813174e21ff81bc8799f0912b6e93cc6ae3de" serial="NTRJ"/>
	</game>
	<game name="Practise English! - Fuer Fortgeschrittene (Germany) (Demo)" id="0304">
		<description>Practise English! - Fuer Fortgeschrittene (Germany) (Demo)</description>
		<rom name="Practise English! - Fuer Fortgeschrittene (Germany) (Demo).nds" size="1956552" crc="6633cde7" md5="d0637fff81454d87f46b422993ac521e" sha1="1d3b49af57f193af3f6989b03771aed585741c54" sha256="0f288470043ee7c84fef83f692065646d1dff9f3ca30e9fb701ed7e9ea60525f" serial="NTRJ"/>
	</game>
	<game name="Practise English! - Principiante (Italy) (Demo)" id="0305">
		<description>Practise English! - Principiante (Italy) (Demo)</description>
		<rom name="Practise English! - Principiante (Italy) (Demo).nds" size="2038984" crc="7993d92d" md5="6ae293a686c8224957bae473e99d2613" sha1="a1d70a672a735f2dd3a0d1adb4dae4f961b9e6e1" sha256="e997556e8883f6fa0464fdd01a5882f061935babf34736d83c2b963a08d05851" serial="NTRJ"/>
	</game>
	<game name="Prince of Persia - The Fallen King (USA) (Demo)" id="0681">
		<description>Prince of Persia - The Fallen King (USA) (Demo)</description>
		<rom name="Prince of Persia - The Fallen King (USA) (Demo).nds" size="1768648" crc="3b0d82ae" md5="4f6b63cec7c9d4aeb300254b1df6ea18" sha1="5b2e0d840cc5a4a7a49f5c70288563d3b74533fa" sha256="9d5412ed834e5e614f7c2919ddd5e72b6137bf8c6ce268f8ccbf2157d67308d9" status="verified" serial="NTRJ"/>
		<rom name="Prince of Persia - The Fallen King (USA) (Demo).bcn" size="856" crc="56e2c71b" md5="edcfe3c5d11c8e23a157d253c50adac6" sha1="baa2ef662eb98e008a0b0fe0c07d5c6b1e9463f6" sha256="182cfaab1f741248006cea077ba06022c542df439dd80dc75b1aed0a08a430e1" status="verified"/>
	</game>
	<game name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo)" id="0308">
		<description>Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo)</description>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo).nds" size="1582216" crc="a0a6b2ce" md5="2bb22e87b619e545a14346fba5554491" sha1="4fa00be25eaf20085f0794cbefe115f5ecf3576c" sha256="9a8169cc3064c4d196b22467d685a70719e64db29f859559029d81c1bda19dea" status="verified" serial="NTRJ"/>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo).bcn" size="856" crc="2a08d3f0" md5="964813c5570dacf686f083d8d993a1e8" sha1="3933453adb1969309a8014e3718cd4063a4bb1e0" sha256="9df8e27640f7f1ab5fc3083e57b8b7fed0aced2723322695273fa82c7c46c59e" status="verified"/>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo) (Europe).bin" size="1582548" crc="e6a67e5f" md5="de92ebe96b61d5fddfaf3fb1dec36fe0" sha1="07b628c85a06c662b5978e77515c131a945ae241" sha256="7d49250c8fec53b7c7084cbeefccbed4e0b9f0330a75a0ee4c41678df8408a7a" status="verified"/>
