		<rom name="Rock Band 3 - Linkin Park - In the End (Europe) (DLC) (RB3) (sZJ).wad" size="23474688" crc="72cb8668" md5="221c3b5489f1be0504e6081d8eee52f0" sha1="254abbec5663aabf5f2e08465826b21520f68deb"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - In the End (USA) (DLC) (RB3) (sZJ)" id="2879">
		<description>Rock Band 3 - Linkin Park - In the End (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Linkin Park - In the End (USA) (DLC) (RB3) (sZJ).wad" size="23474688" crc="2bd9a936" md5="93cf470aff1327c608314bdcfb4b90d9" sha1="100a8f35444f74a65b02134c783cca8208ffddae"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - New Divide (Europe) (DLC) (RB3) (sZL)" id="2880">
		<description>Rock Band 3 - Linkin Park - New Divide (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Linkin Park - New Divide (Europe) (DLC) (RB3) (sZL).wad" size="20721152" crc="146f8689" md5="b5f0f26c37b1c456242865923d34a48c" sha1="d96443b87b4e242d6abc5914dc9d47101da5edd8"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - New Divide (USA) (DLC) (RB3) (sZL)" id="2881">
		<description>Rock Band 3 - Linkin Park - New Divide (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Linkin Park - New Divide (USA) (DLC) (RB3) (sZL).wad" size="20721152" crc="b9db5b7e" md5="813e92379b1414e6940baa1557af3447" sha1="d733bf2f1afdbef13933eef1695e72ee9698af44"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - Numb (Europe) (DLC) (RB3) (sZJ)" id="2882">
		<description>Rock Band 3 - Linkin Park - Numb (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Linkin Park - Numb (Europe) (DLC) (RB3) (sZJ).wad" size="21562112" crc="ebb6a55b" md5="ec2b1687ca3d866f8476753dddc596ef" sha1="6f41cec1e83cedc13b23c6f336d66c29fe25371f"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - Numb (USA) (DLC) (RB3) (sZJ)" id="2883">
		<description>Rock Band 3 - Linkin Park - Numb (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Linkin Park - Numb (USA) (DLC) (RB3) (sZJ).wad" size="21562112" crc="2e8eadd1" md5="96e2e91eb57d166be366238743f8332e" sha1="c2bc5f5df5eb8ff121621ed9c2dbf2547e12636e"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - One Step Closer (Europe) (DLC) (RB3) (sZJ)" id="2884">
		<description>Rock Band 3 - Linkin Park - One Step Closer (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Linkin Park - One Step Closer (Europe) (DLC) (RB3) (sZJ).wad" size="18853120" crc="efce4fcb" md5="0e68fd275d15cb1a75c6bf96dff4002c" sha1="daabe0eefef30197648867ac1058e4fcb764c0dc"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - One Step Closer (USA) (DLC) (RB3) (sZJ)" id="2885">
		<description>Rock Band 3 - Linkin Park - One Step Closer (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Linkin Park - One Step Closer (USA) (DLC) (RB3) (sZJ).wad" size="18853120" crc="9d9359a0" md5="843aa070deeedb227097d06b6ceee49c" sha1="54055ce054f505e0b2f8c211e8bf197d72cfb661"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - Shadow of the Day (Europe) (DLC) (RB3) (sZL)" id="2886">
		<description>Rock Band 3 - Linkin Park - Shadow of the Day (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Linkin Park - Shadow of the Day (Europe) (DLC) (RB3) (sZL).wad" size="15541504" crc="b0ddf4bd" md5="1871a0a412274567081666413bb90cd8" sha1="10a47a3b97c3c837b9ad54e03ac93c6f7fd8f29e"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - Shadow of the Day (USA) (DLC) (RB3) (sZL)" id="2887">
		<description>Rock Band 3 - Linkin Park - Shadow of the Day (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Linkin Park - Shadow of the Day (USA) (DLC) (RB3) (sZL).wad" size="15541504" crc="d2ca4be2" md5="c07d3b49b934f93df8ad047f3aed2c5d" sha1="defee1424cf3904005002357d5fe0c188bba4011"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - Somewhere I Belong (Europe) (DLC) (RB3) (sZJ)" id="2888">
		<description>Rock Band 3 - Linkin Park - Somewhere I Belong (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Linkin Park - Somewhere I Belong (Europe) (DLC) (RB3) (sZJ).wad" size="24572608" crc="544ddf58" md5="1588cc7319071c8935b047fe2aad43be" sha1="4f039e48a018d607d5729276ba84df0c9968393a"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - Somewhere I Belong (USA) (DLC) (RB3) (sZJ)" id="2889">
		<description>Rock Band 3 - Linkin Park - Somewhere I Belong (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Linkin Park - Somewhere I Belong (USA) (DLC) (RB3) (sZJ).wad" size="24572608" crc="5d2448e7" md5="64dfa5892dc1980fd63b9e9eeefef684" sha1="9e604efa8811fa8387b1648f99aa378328a1ae11"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - Waiting for the End (Europe) (DLC) (RB3) (sZJ)" id="2890">
		<description>Rock Band 3 - Linkin Park - Waiting for the End (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Linkin Park - Waiting for the End (Europe) (DLC) (RB3) (sZJ).wad" size="23093184" crc="af5be3c2" md5="7b609796da4124623f5e004180f1a47b" sha1="3cac59bbac4056c4fe186d1bcb57cb4cb910035d"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - Waiting for the End (USA) (DLC) (RB3) (sZJ)" id="2891">
		<description>Rock Band 3 - Linkin Park - Waiting for the End (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Linkin Park - Waiting for the End (USA) (DLC) (RB3) (sZJ).wad" size="23093184" crc="e7d75dc3" md5="ae547ad701c6d22739ed1a03966b290c" sha1="3c47dc7145d17d6c18d2635bdb58838538980c13"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - What I've Done (Europe) (DLC) (RB3) (sZJ)" id="2892">
		<description>Rock Band 3 - Linkin Park - What I've Done (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Linkin Park - What I've Done (Europe) (DLC) (RB3) (sZJ).wad" size="21420416" crc="2a4d1122" md5="132686ba00dd9dab0cc1eb372644b47f" sha1="7538829392ef4f541a173d2d6b9a10314693b330"/>
	</game>
	<game name="Rock Band 3 - Linkin Park - What I've Done (USA) (DLC) (RB3) (sZJ)" id="2893">
		<description>Rock Band 3 - Linkin Park - What I've Done (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Linkin Park - What I've Done (USA) (DLC) (RB3) (sZJ).wad" size="21420416" crc="96afa8af" md5="c9ee011148ba00ce63d935b680c0d02d" sha1="90b24b30564d5a378ae01b1bd7547e909be2dccc"/>
	</game>
	<game name="Rock Band 3 - Lit - My Own Worst Enemy (Europe) (DLC) (RB3) (sZJ)" id="2894">
		<description>Rock Band 3 - Lit - My Own Worst Enemy (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Lit - My Own Worst Enemy (Europe) (DLC) (RB3) (sZJ).wad" size="19002944" crc="a262af00" md5="c00885c736ab7c6697ee4502db9eb777" sha1="b1fc7dbac7d685ad14b3d97f2dc0882e0cfa3816"/>
	</game>
	<game name="Rock Band 3 - Lit - My Own Worst Enemy (USA) (DLC) (RB3) (sZJ)" id="2895">
		<description>Rock Band 3 - Lit - My Own Worst Enemy (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Lit - My Own Worst Enemy (USA) (DLC) (RB3) (sZJ).wad" size="19002944" crc="635457fe" md5="bb3affb02291c63eddc3f4b18f1b6e9d" sha1="ba469a6b8e427fce88a3d679cc35020c49c7931b"/>
	</game>
	<game name="Rock Band 3 - Litfiba - Proibito (Europe) (DLC) (RB3) (sZJ)" id="2896">
		<description>Rock Band 3 - Litfiba - Proibito (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Litfiba - Proibito (Europe) (DLC) (RB3) (sZJ).wad" size="20030656" crc="8dca5c1e" md5="279622c6b682e6e222790a9701473ac6" sha1="33bfb88b60a518ac95273b691edaddc4c84da032"/>
	</game>
	<game name="Rock Band 3 - Litfiba - Proibito (USA) (DLC) (RB3) (sZJ)" id="2897">
		<description>Rock Band 3 - Litfiba - Proibito (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Litfiba - Proibito (USA) (DLC) (RB3) (sZJ).wad" size="20030656" crc="8ede5b60" md5="f1672f21568dac00b6a40f17ee3847b6" sha1="d87f016f575549a02fb9d23d403c5a1c939a0fa9"/>
	</game>
	<game name="Rock Band 3 - Live - I Alone (Europe) (DLC) (RB3) (sZK)" id="2898">
		<description>Rock Band 3 - Live - I Alone (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Live - I Alone (Europe) (DLC) (RB3) (sZK).wad" size="17953088" crc="4ef22b9e" md5="1b8da9b00beeb896ad2259a08019b991" sha1="57dfd83c74535244504ce52152d43893edaac04c"/>
	</game>
	<game name="Rock Band 3 - Live - I Alone (USA) (DLC) (RB3) (sZK)" id="2899">
		<description>Rock Band 3 - Live - I Alone (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Live - I Alone (USA) (DLC) (RB3) (sZK).wad" size="17953088" crc="679ba635" md5="38c25ce81e5f5a135489dd006ae665f5" sha1="c92a4cbec1b3c27a7215b0558f30bbfa6dc6a048"/>
	</game>
	<game name="Rock Band 3 - Live - Lightning Crashes (Europe) (DLC) (RB3) (sZK)" id="2900">
		<description>Rock Band 3 - Live - Lightning Crashes (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Live - Lightning Crashes (Europe) (DLC) (RB3) (sZK).wad" size="21326080" crc="c3adc85c" md5="f6b7bb8b5a1baad49b209373feef86f5" sha1="1fb4e1003dee18ea06ca8b92c53b9f42c2112f1e"/>
	</game>
	<game name="Rock Band 3 - Live - Lightning Crashes (USA) (DLC) (RB3) (sZK)" id="2901">
		<description>Rock Band 3 - Live - Lightning Crashes (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Live - Lightning Crashes (USA) (DLC) (RB3) (sZK).wad" size="21326080" crc="4454c6e8" md5="93cfa07f7772f74296e3cb73554e857c" sha1="c5c60d8bf64d2d1e7b9aa0ef3979b62a2e505ef4"/>
	</game>
	<game name="Rock Band 3 - Living Colour - Cult of Personality (Europe) (DLC) (RB3) (sZM)" id="2902">
		<description>Rock Band 3 - Living Colour - Cult of Personality (Europe) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - Living Colour - Cult of Personality (Europe) (DLC) (RB3) (sZM).wad" size="21118528" crc="6e9d4e64" md5="255d4e9d8cddcea9524f95a3e462e749" sha1="2f44da0de4ad335500ffc94f774041b88a0b259e"/>
	</game>
	<game name="Rock Band 3 - Living Colour - Cult of Personality (USA) (DLC) (RB3) (sZM)" id="2903">
		<description>Rock Band 3 - Living Colour - Cult of Personality (USA) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - Living Colour - Cult of Personality (USA) (DLC) (RB3) (sZM).wad" size="21118528" crc="e26e0754" md5="5d17e296863799d865c8197141aebc56" sha1="4775e27738962c7b31b1c6057d2218f18c0964fc"/>
	</game>
	<game name="Rock Band 3 - Lordi - Hard Rock Hallelujah (Europe) (DLC) (RB3) (sZK)" id="2904">
		<description>Rock Band 3 - Lordi - Hard Rock Hallelujah (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Lordi - Hard Rock Hallelujah (Europe) (DLC) (RB3) (sZK).wad" size="22211968" crc="672de55f" md5="8d511dc35f28090b5813f4da5dcc226b" sha1="469b670192eae2d932afe9a5577dbbfba1a6381f"/>
	</game>
	<game name="Rock Band 3 - Lordi - Hard Rock Hallelujah (USA) (DLC) (RB3) (sZK)" id="2905">
		<description>Rock Band 3 - Lordi - Hard Rock Hallelujah (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Lordi - Hard Rock Hallelujah (USA) (DLC) (RB3) (sZK).wad" size="22211968" crc="e5280487" md5="5ea6707931c70209a32ed18963c3e205" sha1="f5fb6d7a6391fb4c6fbf7ee932367e34ce92ef2c"/>
	</game>
	<game name="Rock Band 3 - Loverboy - Working for the Weekend (Europe) (DLC) (RB3) (sZK)" id="2906">
		<description>Rock Band 3 - Loverboy - Working for the Weekend (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Loverboy - Working for the Weekend (Europe) (DLC) (RB3) (sZK).wad" size="22384448" crc="dcd72a67" md5="fd9013d33d0d269bcc7b5d3e05f01f99" sha1="d8fd28ff28c437fbf16af59699acca938c247ba9"/>
	</game>
	<game name="Rock Band 3 - Loverboy - Working for the Weekend (USA) (DLC) (RB3) (sZK)" id="2907">
		<description>Rock Band 3 - Loverboy - Working for the Weekend (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Loverboy - Working for the Weekend (USA) (DLC) (RB3) (sZK).wad" size="22384448" crc="3ee23c00" md5="2bae0eb829d3ed39998c18759700f97b" sha1="f3babc8ea9513b9d9f9dff8bf6d8dce9aa8d2745"/>
	</game>
	<game name="Rock Band 3 - Luke Bryan - Rain Is a Good Thing (Europe) (DLC) (RB3) (sZL)" id="2908">
		<description>Rock Band 3 - Luke Bryan - Rain Is a Good Thing (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Luke Bryan - Rain Is a Good Thing (Europe) (DLC) (RB3) (sZL).wad" size="19616064" crc="952a4c8f" md5="7fb0c67105477a31707311c9350ac0cf" sha1="21fd4cb86267d2fffbdf64fbfc9a9b0243657ee2"/>
	</game>
	<game name="Rock Band 3 - Luke Bryan - Rain Is a Good Thing (USA) (DLC) (RB3) (sZL)" id="2909">
		<description>Rock Band 3 - Luke Bryan - Rain Is a Good Thing (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Luke Bryan - Rain Is a Good Thing (USA) (DLC) (RB3) (sZL).wad" size="19616064" crc="10ab0f52" md5="8e0a63fc9867c35816c05d42bf23faa3" sha1="25c2386a5d376a7e7b61447c7a05b125eb840747"/>
	</game>
	<game name="Rock Band 3 - Lush - De-Luxe (Europe) (DLC) (RB3) (sZJ)" id="2910">
		<description>Rock Band 3 - Lush - De-Luxe (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Lush - De-Luxe (Europe) (DLC) (RB3) (sZJ).wad" size="23011008" crc="0d2d33f0" md5="57c4f7571cd75b5224014ee29d8a97d9" sha1="22d01fa0a883186ed4ad7fb468538793c1a445f8"/>
	</game>
	<game name="Rock Band 3 - Lush - De-Luxe (USA) (DLC) (RB3) (sZJ)" id="2911">
		<description>Rock Band 3 - Lush - De-Luxe (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Lush - De-Luxe (USA) (DLC) (RB3) (sZJ).wad" size="23011008" crc="7db90879" md5="35fa61f8619eb2a0b43366bab6937851" sha1="724c52fbeea3d07b6f3106f91b43ba74330954e2"/>
	</game>
	<game name="Rock Band 3 - Lynyrd Skynyrd - Saturday Night Special (Europe) (DLC) (RB3) (sZJ)" id="2912">
		<description>Rock Band 3 - Lynyrd Skynyrd - Saturday Night Special (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Lynyrd Skynyrd - Saturday Night Special (Europe) (DLC) (RB3) (sZJ).wad" size="20946176" crc="683403af" md5="ca54dffaf24674c9a06b5141a40ebb2a" sha1="23004a17f35dc12349af00748c1d60a25119b7db"/>
	</game>
	<game name="Rock Band 3 - Lynyrd Skynyrd - Saturday Night Special (USA) (DLC) (RB3) (sZJ)" id="2913">
		<description>Rock Band 3 - Lynyrd Skynyrd - Saturday Night Special (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Lynyrd Skynyrd - Saturday Night Special (USA) (DLC) (RB3) (sZJ).wad" size="20946176" crc="51f96974" md5="05227d3802abf8d139855e81e095a1d1" sha1="f4998438b02954db7ed4e8551522ea9da71ea004"/>
	</game>
	<game name="Rock Band 3 - Lynyrd Skynyrd - Sweet Home Alabama (Live) (Europe) (DLC) (RB3) (sZJ)" id="2914">
		<description>Rock Band 3 - Lynyrd Skynyrd - Sweet Home Alabama (Live) (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Lynyrd Skynyrd - Sweet Home Alabama (Live) (Europe) (DLC) (RB3) (sZJ).wad" size="24267648" crc="138ddd35" md5="8105da10ca8d7bc9dc0f6f29df0121c0" sha1="a6fa94d47d3b5510c1b0d9e31f5b2493f6663738"/>
	</game>
	<game name="Rock Band 3 - Lynyrd Skynyrd - Sweet Home Alabama (Live) (USA) (DLC) (RB3) (sZJ)" id="2915">
		<description>Rock Band 3 - Lynyrd Skynyrd - Sweet Home Alabama (Live) (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Lynyrd Skynyrd - Sweet Home Alabama (Live) (USA) (DLC) (RB3) (sZJ).wad" size="24267648" crc="ee05ec51" md5="38470c72ce52e93fc850ec8a2a7a94f3" sha1="66a66647832483d476ed97af2c3f737387a5bc39"/>
	</game>
	<game name="Rock Band 3 - Lynyrd Skynyrd - Tuesday's Gone (Europe) (DLC) (RB3) (sZJ)" id="2916">
		<description>Rock Band 3 - Lynyrd Skynyrd - Tuesday's Gone (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Lynyrd Skynyrd - Tuesday's Gone (Europe) (DLC) (RB3) (sZJ).wad" size="24884992" crc="70b23309" md5="56d4b745288732ac224c3f15c6b775f8" sha1="845801b3fa9edf45c2675017873a579c495b3634"/>
	</game>
	<game name="Rock Band 3 - Lynyrd Skynyrd - Tuesday's Gone (USA) (DLC) (RB3) (sZJ)" id="2917">
		<description>Rock Band 3 - Lynyrd Skynyrd - Tuesday's Gone (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Lynyrd Skynyrd - Tuesday's Gone (USA) (DLC) (RB3) (sZJ).wad" size="24884992" crc="f96fc2ff" md5="331536b53f335092048136767b2c6ca2" sha1="239d04317c15c1c64279f16508976e423fa803de"/>
	</game>
	<game name="Rock Band 3 - Lynyrd Skynyrd - What's Your Name (Europe) (DLC) (RB3) (sZJ)" id="2918">
		<description>Rock Band 3 - Lynyrd Skynyrd - What's Your Name (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Lynyrd Skynyrd - What's Your Name (Europe) (DLC) (RB3) (sZJ).wad" size="23198528" crc="a3d21f91" md5="449c397f3291ab89d56cc3eabbd18b8d" sha1="f8d6702c9b2a2a80bb1f6a0b46da76c9fc25bb3a"/>
	</game>
	<game name="Rock Band 3 - Lynyrd Skynyrd - What's Your Name (USA) (DLC) (RB3) (sZJ)" id="2919">
		<description>Rock Band 3 - Lynyrd Skynyrd - What's Your Name (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Lynyrd Skynyrd - What's Your Name (USA) (DLC) (RB3) (sZJ).wad" size="23198528" crc="839764b0" md5="ccde5e2af71efd277fad2ea3787d0772" sha1="f4f125e64558d9482fe27583adba69f2318743b6"/>
	</game>
	<game name="Rock Band 3 - Marcy Playground - Sex and Candy (Europe) (DLC) (RB3) (sZM)" id="2920">
		<description>Rock Band 3 - Marcy Playground - Sex and Candy (Europe) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - Marcy Playground - Sex and Candy (Europe) (DLC) (RB3) (sZM).wad" size="16461184" crc="3f3460e5" md5="66c6621e22b9736e67251648ba48f8c1" sha1="105c1c666d1086449561e0e5eb6fb02e2b74e7fe"/>
	</game>
	<game name="Rock Band 3 - Marcy Playground - Sex and Candy (USA) (DLC) (RB3) (sZM)" id="2921">
		<description>Rock Band 3 - Marcy Playground - Sex and Candy (USA) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - Marcy Playground - Sex and Candy (USA) (DLC) (RB3) (sZM).wad" size="16461184" crc="3ccd1e94" md5="f5e81a7e186df7cdcf377d9768fc4dfa" sha1="0c879c28043b722463be7421ab9225ff31a5129e"/>
	</game>
	<game name="Rock Band 3 - Maroon 5 - Misery (Europe) (DLC) (RB3) (sZK)" id="2922">
		<description>Rock Band 3 - Maroon 5 - Misery (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Maroon 5 - Misery (Europe) (DLC) (RB3) (sZK).wad" size="21211136" crc="ae83a6ab" md5="9d7d7db9991c23745f57feee3a69d357" sha1="a31d2cc7d42feed180eee336aa4b6b347e45f786"/>
	</game>
	<game name="Rock Band 3 - Maroon 5 - Misery (USA) (DLC) (RB3) (sZK)" id="2923">
		<description>Rock Band 3 - Maroon 5 - Misery (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Maroon 5 - Misery (USA) (DLC) (RB3) (sZK).wad" size="21211136" crc="c335f1b8" md5="c3bc5754987f70ef5ff03e407b73a581" sha1="7f2fd5d33804fd9a850d6dbface061b97cb29d17"/>
	</game>
	<game name="Rock Band 3 - Maroon 5 - This Love (Europe) (DLC) (RB3) (sZK)" id="2924">
		<description>Rock Band 3 - Maroon 5 - This Love (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Maroon 5 - This Love (Europe) (DLC) (RB3) (sZK).wad" size="19314496" crc="8070bb5d" md5="a139d096ad18cbfd90b89cabd87d39ee" sha1="b53877cafb0dce2a429d7532740802474541e178"/>
	</game>
	<game name="Rock Band 3 - Maroon 5 - This Love (USA) (DLC) (RB3) (sZK)" id="2925">
		<description>Rock Band 3 - Maroon 5 - This Love (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Maroon 5 - This Love (USA) (DLC) (RB3) (sZK).wad" size="19314496" crc="b568f345" md5="8536e2ce1b6ad3a9ae2bfbdcdb284f62" sha1="50f0a059632ddc86d04b1fdc75506d5d5dc0b954"/>
	</game>
	<game name="Rock Band 3 - Maroon 5 - Won't Go Home Without You (Europe) (DLC) (RB3) (sZK)" id="2926">
		<description>Rock Band 3 - Maroon 5 - Won't Go Home Without You (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Maroon 5 - Won't Go Home Without You (Europe) (DLC) (RB3) (sZK).wad" size="17878400" crc="96723762" md5="cbeece6dc5d46a1bbf70e33a6e588857" sha1="167853aea80202f129f9b670822a11149416ea9b"/>
	</game>
	<game name="Rock Band 3 - Maroon 5 - Won't Go Home Without You (USA) (DLC) (RB3) (sZK)" id="2927">
		<description>Rock Band 3 - Maroon 5 - Won't Go Home Without You (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Maroon 5 - Won't Go Home Without You (USA) (DLC) (RB3) (sZK).wad" size="17878400" crc="cc896ffa" md5="e5724575f3f9e4427ad45c7c908bc7ca" sha1="5e673c4b3d4a083fe1053ea5b8504710f159813b"/>
	</game>
	<game name="Rock Band 3 - Maroon 5 ft. Christina Aguilera - Moves Like Jagger (Europe) (DLC) (RB3) (sZM)" id="2928">
		<description>Rock Band 3 - Maroon 5 ft. Christina Aguilera - Moves Like Jagger (Europe) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - Maroon 5 ft. Christina Aguilera - Moves Like Jagger (Europe) (DLC) (RB3) (sZM).wad" size="15899904" crc="a7b43c62" md5="1f54fbf1507cdd069a34d5fb7276327b" sha1="f8649aaaeaf6e89e917bdca5d69aa3e1eb7f4a48"/>
	</game>
	<game name="Rock Band 3 - Maroon 5 ft. Christina Aguilera - Moves Like Jagger (USA) (DLC) (RB3) (sZM)" id="2929">
		<description>Rock Band 3 - Maroon 5 ft. Christina Aguilera - Moves Like Jagger (USA) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - Maroon 5 ft. Christina Aguilera - Moves Like Jagger (USA) (DLC) (RB3) (sZM).wad" size="15899904" crc="48f548b5" md5="9068b81c637776b8c3a808d6ba8bfa15" sha1="95c120c2c6397b3d246ea01aec305cac15efdd27"/>
	</game>
	<game name="Rock Band 3 - Mastodon - Blood and Thunder (Europe) (DLC) (RB3) (sZK)" id="2930">
		<description>Rock Band 3 - Mastodon - Blood and Thunder (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Mastodon - Blood and Thunder (Europe) (DLC) (RB3) (sZK).wad" size="19915264" crc="812d624a" md5="8af7f111d4c20a4946a1efeabc125d44" sha1="a8d0632783fa921c12521a6dc0e3ec6400308ba2"/>
	</game>
	<game name="Rock Band 3 - Mastodon - Blood and Thunder (USA) (DLC) (RB3) (sZK)" id="2931">
		<description>Rock Band 3 - Mastodon - Blood and Thunder (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Mastodon - Blood and Thunder (USA) (DLC) (RB3) (sZK).wad" size="19915264" crc="1beb623a" md5="300584642f1c40f4abdbc97c2228c688" sha1="84ccac3fef46e6b72ffbe8af8afeafe4499270e3"/>
	</game>
	<game name="Rock Band 3 - Mastodon - Colony of Birchmen (Europe) (DLC) (RB3) (sZJ)" id="2932">
		<description>Rock Band 3 - Mastodon - Colony of Birchmen (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Mastodon - Colony of Birchmen (Europe) (DLC) (RB3) (sZJ).wad" size="23914880" crc="e3e55f90" md5="071bf1adcdad4a9877886ddac954f923" sha1="44e3496f676af47b7750eab70a18e2fdf616099f"/>
	</game>
	<game name="Rock Band 3 - Mastodon - Colony of Birchmen (USA) (DLC) (RB3) (sZJ)" id="2933">
		<description>Rock Band 3 - Mastodon - Colony of Birchmen (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Mastodon - Colony of Birchmen (USA) (DLC) (RB3) (sZJ).wad" size="23914880" crc="d28e6cb3" md5="7c0a2d2a16221df0d0688a258946efe5" sha1="7a63d99c7c704dd5d95654f0bdce969ef7da65c5"/>
	</game>
	<game name="Rock Band 3 - Mastodon - Curl of the Burl (Europe) (DLC) (RB3) (sZL)" id="2934">
		<description>Rock Band 3 - Mastodon - Curl of the Burl (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Mastodon - Curl of the Burl (Europe) (DLC) (RB3) (sZL).wad" size="19089664" crc="fa083783" md5="fedad8d9c97343bb6e59d5aa8e4fd4e6" sha1="1723a82ca81b4b6bef4e9e6930d5d1f673977bbe"/>
	</game>
	<game name="Rock Band 3 - Mastodon - Curl of the Burl (USA) (DLC) (RB3) (sZL)" id="2935">
		<description>Rock Band 3 - Mastodon - Curl of the Burl (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Mastodon - Curl of the Burl (USA) (DLC) (RB3) (sZL).wad" size="19089664" crc="d63fcdc7" md5="b790ca9586a7fd1df1f70ff2309f6642" sha1="2ac96c24fcd7dfb69adf2f2255fde5d1682423d8"/>
	</game>
	<game name="Rock Band 3 - Matchbox Twenty - Bent (Europe) (DLC) (RB3) (sZL)" id="2936">
		<description>Rock Band 3 - Matchbox Twenty - Bent (Europe) (DLC) (RB3) (sZL)</description>
