		<rom name="RAM Doubler (USA, Europe).a2r" size="11180768" crc="745c3b63" md5="4b8fa4efd15ad68021f055cc07f276b2" sha1="97fe7e298face1ee0be972d925e4801398eb951d"/>
	</game>
	<game name="RAM Doubler 2 (USA, Europe)" id="0249">
		<description>RAM Doubler 2 (USA, Europe)</description>
		<rom name="RAM Doubler 2 (USA, Europe).a2r" size="43008969" crc="495af3bc" md5="29c95dbdcccb19d89e8ab8ff6abe51f9" sha1="a94791c16cd65972b5f616b5476704a0c541656e"/>
	</game>
	<game name="Red Line! (USA, Europe)" id="0250">
		<description>Red Line! (USA, Europe)</description>
		<rom name="Red Line! (USA, Europe).a2r" size="19936687" crc="1ff8a9f4" md5="d58db4d5b80636b41845556a92d9db45" sha1="3c16b820653f5222e4839971223df57d93c9caed"/>
	</game>
	<game name="Runtime Physics Explorer (USA, Europe)" id="0251">
		<description>Runtime Physics Explorer (USA, Europe)</description>
		<rom name="Runtime Physics Explorer (USA, Europe).a2r" size="41027805" crc="0f8aeabd" md5="a5076d15f56e720d4b873b9efe15bc5e" sha1="4feda5c6612d27efaab46632d19ba635df92167d"/>
	</game>
	<game name="Russian on a Disk (USA, Europe)" id="0252">
		<description>Russian on a Disk (USA, Europe)</description>
		<rom name="Russian on a Disk (USA, Europe).a2r" size="22634769" crc="b3d35fd1" md5="3f8921004a525bc3d1d5ab664975063e" sha1="de40fd116c175503426e8a1bac646dce0cc82930"/>
	</game>
	<game name="Sargon III (USA, Europe)" id="0253">
		<description>Sargon III (USA, Europe)</description>
		<rom name="Sargon III (USA, Europe).a2r" size="14685140" crc="468750a0" md5="3fce0e3b6df31a6477c468b87baf7c8c" sha1="826051b5e2d62cb9249da23a3b58ff03d744f767"/>
	</game>
	<game name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 6) (Weather Unit)" id="0260">
		<description>Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 6) (Weather Unit)</description>
		<rom name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 6) (Weather Unit).a2r" size="21105687" crc="61861084" md5="c677600659090f389cdf4896bf2bccdc" sha1="de5e4d822fe179a05aee67288f5a461cc3b8a462"/>
	</game>
	<game name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 7) (Lab Skills Unit)" id="0261">
		<description>Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 7) (Lab Skills Unit)</description>
		<rom name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 7) (Lab Skills Unit).a2r" size="22035155" crc="de5adf81" md5="858e1523581132c329c1c9eed3f73870" sha1="ff78ec570dccf5f0c65977f0fa3865ee585718f4"/>
	</game>
	<game name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 15) (Classroom Management) (Bonus Disk)" id="0258">
		<description>Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 15) (Classroom Management) (Bonus Disk)</description>
		<rom name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 15) (Classroom Management) (Bonus Disk).a2r" size="20585233" crc="955658a0" md5="661695de7fc064cb7ae13bc6337364da" sha1="1a67f0ffc879e3d690d54235cb1b301f3abfec19"/>
	</game>
	<game name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 11) (General Activities)" id="0256">
		<description>Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 11) (General Activities)</description>
		<rom name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 11) (General Activities).a2r" size="22382991" crc="67abc67c" md5="db8a48fbbc9edf3623e885936e39915d" sha1="6012beca35f2f880a434fe4c54ca4c24e00fc10a"/>
	</game>
	<game name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 4) (Cells Unit)" id="0259">
		<description>Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 4) (Cells Unit)</description>
		<rom name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 4) (Cells Unit).a2r" size="22422650" crc="244dacfe" md5="daffc5c92b20d4ae903fb23f1b210b24" sha1="b45800def30f0c2725ca80f993438e84f2708160"/>
	</game>
	<game name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 9) (Geology Unit)" id="0263">
		<description>Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 9) (Geology Unit)</description>
		<rom name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 9) (Geology Unit).a2r" size="22493301" crc="251db1fc" md5="6f0ed426b422564234797d3bf2703b24" sha1="a5f931fbe1329c5ba958ebd637ebfa0944fae269"/>
	</game>
	<game name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 8) (Protist Unit)" id="0262">
		<description>Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 8) (Protist Unit)</description>
		<rom name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 8) (Protist Unit).a2r" size="19697098" crc="6dc2f33b" md5="1378c970ba0c6cfe6affb8467a35bd69" sha1="71f3a4623f614cc603bde80f6d0c1b0d30f2926e"/>
	</game>
	<game name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 14) (Clip Art)" id="0257">
		<description>Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 14) (Clip Art)</description>
		<rom name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 14) (Clip Art).a2r" size="22449542" crc="563256db" md5="4fbd65638d2129fc4f4400b32fb29987" sha1="fe0c77a130a91dd476a208619f1a359c82632e3c"/>
	</game>
	<game name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 10) (Astronomy Unit)" id="0255">
		<description>Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 10) (Astronomy Unit)</description>
		<rom name="Science Cap - Curriculum Assistance Program (USA, Europe) (Disk 10) (Astronomy Unit).a2r" size="22318460" crc="3abe23ff" md5="9c657874ebc7d327b274b2d2c0acfa5a" sha1="c3e8275b9e996f8a10d08500f1d72a58b6c65a82"/>
	</game>
	<game name="Science Plus (USA, Europe) (Disk 1) (Program)" id="0264">
		<description>Science Plus (USA, Europe) (Disk 1) (Program)</description>
		<rom name="Science Plus (USA, Europe) (Disk 1) (Program).a2r" size="40265574" crc="3d923e0c" md5="b96bb2e56e7c733957c35e2e37e46e46" sha1="c878df1da44eb60ccddd8e11430749bf49e44417"/>
	</game>
	<game name="Science Plus (USA, Europe) (Disk 2) (Unit)" id="0265">
		<description>Science Plus (USA, Europe) (Disk 2) (Unit)</description>
		<rom name="Science Plus (USA, Europe) (Disk 2) (Unit).a2r" size="40452733" crc="b0acdccb" md5="1e624a789cdbcff58f5ad19110cd9507" sha1="15ddb23fe0b28cbe682367693a1c24146a1c5dc0"/>
	</game>
	<game name="Science Plus (USA, Europe) (Disk 3) (Unit)" id="0266">
		<description>Science Plus (USA, Europe) (Disk 3) (Unit)</description>
		<rom name="Science Plus (USA, Europe) (Disk 3) (Unit).a2r" size="40442634" crc="42431525" md5="1c58fe022a0296d1390a19489e630e12" sha1="5f5dfd2e7490c1a09c4800cc8e8e9dacfd9b4808"/>
	</game>
	<game name="Science Plus (USA, Europe) (Disk 4) (Unit)" id="0267">
		<description>Science Plus (USA, Europe) (Disk 4) (Unit)</description>
		<rom name="Science Plus (USA, Europe) (Disk 4) (Unit).a2r" size="40163313" crc="85cf4960" md5="6054c07032a073b8beb2b2759da8ffd5" sha1="6e7a572dbfc038a46ac0a598ed73b3455de07f9d"/>
	</game>
	<game name="Score Improvement System (USA, Europe) (Disk 1) (Program)" id="0268">
		<description>Score Improvement System (USA, Europe) (Disk 1) (Program)</description>
		<rom name="Score Improvement System (USA, Europe) (Disk 1) (Program).a2r" size="12287920" crc="35e2fc21" md5="6d9fdb7576fdeed1e306a69accef88e3" sha1="374f72f33944d7abc2c0c4c05b345ba7f730a237"/>
	</game>
	<game name="Score Improvement System (USA, Europe) (Disk 2) (Data)" id="0269">
		<description>Score Improvement System (USA, Europe) (Disk 2) (Data)</description>
		<rom name="Score Improvement System (USA, Europe) (Disk 2) (Data).a2r" size="11362646" crc="8f47c61d" md5="1f1b3b6cff92a63d5751ac632fa8a8e1" sha1="64436dea95867ddcd39d938280c04e7003535e89"/>
	</game>
	<game name="Score Improvement System (USA, Europe) (Disk 3) (Data)" id="0270">
		<description>Score Improvement System (USA, Europe) (Disk 3) (Data)</description>
		<rom name="Score Improvement System (USA, Europe) (Disk 3) (Data).a2r" size="11796023" crc="badd25c2" md5="97fd9ec33f9b13a355f32746ef881c46" sha1="82822dbe28c83918f5f950623aba6cdf34f235e8"/>
	</game>
	<game name="Score Improvement System (USA, Europe) (Disk 4) (Data)" id="0271">
		<description>Score Improvement System (USA, Europe) (Disk 4) (Data)</description>
		<rom name="Score Improvement System (USA, Europe) (Disk 4) (Data).a2r" size="11389679" crc="19714d4f" md5="b05d2d093b226ea0c74db12f6ea992bf" sha1="53d3a2c38d3f9975e371b1439756d88c4ea6387c"/>
	</game>
	<game name="Seastalker (USA, Europe)" id="0272">
		<description>Seastalker (USA, Europe)</description>
		<rom name="Seastalker (USA, Europe).a2r" size="10842815" crc="26da67a5" md5="31ed5104ac89009dc4ccfcab145228aa" sha1="ebc6cc4cd49494461281e66329cf95e5908d5aca"/>
	</game>
	<game name="Seastalker (USA, Europe) (Alt)" id="0273">
		<description>Seastalker (USA, Europe) (Alt)</description>
		<rom name="Seastalker (USA, Europe) (Alt).a2r" size="11067598" crc="8198f20e" md5="82cfd2fae3a0760c073b92a525781879" sha1="783a7e80d4d51b476f0c98993091fbcd0bfd6e13"/>
	</game>
	<game name="Secret Codes of Cypher, The (USA, Europe) (Black &amp; White)" id="0371">
		<description>Secret Codes of Cypher, The (USA, Europe) (Black &amp; White)</description>
		<rom name="Secret Codes of Cypher, The (USA, Europe) (Black &amp; White).a2r" size="22531535" crc="c6e309f3" md5="db2e4e0052ecf1c9e365b5a80dd3516f" sha1="52963d9f52ab7d7da5eba44d5e646e9f5a6802fa"/>
	</game>
	<game name="Sid Meier's Railroad Tycoon (USA, Europe) (Disk 1)" id="0274">
		<description>Sid Meier's Railroad Tycoon (USA, Europe) (Disk 1)</description>
		<rom name="Sid Meier's Railroad Tycoon (USA, Europe) (Disk 1).a2r" size="22894889" crc="2ad51499" md5="32b946ebace29570f5ef65cca9d05634" sha1="543f13615f8052754494a14fc53f5d7984c75cd4"/>
	</game>
	<game name="Sid Meier's Railroad Tycoon (USA, Europe) (Disk 2)" id="0275">
		<description>Sid Meier's Railroad Tycoon (USA, Europe) (Disk 2)</description>
		<rom name="Sid Meier's Railroad Tycoon (USA, Europe) (Disk 2).a2r" size="22787523" crc="960759c8" md5="3fec0918addc78b31e965b3fbe9dbd4a" sha1="376ba8d0c5bed16e41a888dc852dc5107a5eb1f3"/>
	</game>
	<game name="Sid Meier's Railroad Tycoon (USA, Europe) (Disk 3)" id="0276">
		<description>Sid Meier's Railroad Tycoon (USA, Europe) (Disk 3)</description>
		<rom name="Sid Meier's Railroad Tycoon (USA, Europe) (Disk 3).a2r" size="22611527" crc="34824bac" md5="8833fff79fcfc2ee8ae20e1c2cffe4b5" sha1="7b382268650d901d6472ad11648c2aac63b39cad"/>
	</game>
	<game name="Sid Meier's Railroad Tycoon (USA, Europe) (Disk 4)" id="0277">
		<description>Sid Meier's Railroad Tycoon (USA, Europe) (Disk 4)</description>
		<rom name="Sid Meier's Railroad Tycoon (USA, Europe) (Disk 4).a2r" size="22879216" crc="245fc4b4" md5="15846fdd8984513e915a591e55d3e248" sha1="72560c6dcd98b8856f6238d2d986c9918855bd11"/>
	</game>
	<game name="Sid Meier's Railroad Tycoon (USA, Europe) (Disk 5)" id="0278">
		<description>Sid Meier's Railroad Tycoon (USA, Europe) (Disk 5)</description>
		<rom name="Sid Meier's Railroad Tycoon (USA, Europe) (Disk 5).a2r" size="22578426" crc="2d9510d6" md5="24e7d4ea1ebdae6f667cd33f78533619" sha1="121df8167fd2de0af358ebc077f4b4da59470b15"/>
	</game>
	<game name="Silverlining (USA, Europe)" id="0279">
		<description>Silverlining (USA, Europe)</description>
		<rom name="Silverlining (USA, Europe).a2r" size="24282050" crc="eea34d3f" md5="f904264141517fb130e39cbee6ec60f3" sha1="4eed59c55276e8537229275be5a39a1f0f00edc5"/>
	</game>
	<game name="Sim Ant (USA, Europe) (Disk 1) (Color)" id="0280">
		<description>Sim Ant (USA, Europe) (Disk 1) (Color)</description>
		<rom name="Sim Ant (USA, Europe) (Disk 1) (Color).a2r" size="22023330" crc="bf0ce122" md5="f909d3687f2c71cf258a17e2c35278ca" sha1="9f3213af11db8401b1cea1711e6cdfc5bc32edba"/>
	</game>
	<game name="Sim Ant (USA, Europe) (Disk 2) (Monochrome)" id="0281">
		<description>Sim Ant (USA, Europe) (Disk 2) (Monochrome)</description>
		<rom name="Sim Ant (USA, Europe) (Disk 2) (Monochrome).a2r" size="22415689" crc="194e61bf" md5="bd05e6d28bdb86fd1b9be1a6181b291a" sha1="ba3db529064ff2ca8340c21b1791196d71b83b67"/>
	</game>
	<game name="Sim Earth - The Living Planet (USA, Europe) (v1.1) (Disk 1) (Black &amp; White)" id="0282">
		<description>Sim Earth - The Living Planet (USA, Europe) (v1.1) (Disk 1) (Black &amp; White)</description>
		<rom name="Sim Earth - The Living Planet (USA, Europe) (v1.1) (Disk 1) (Black &amp; White).a2r" size="20745484" crc="9bde15df" md5="fbbd40b123a720838f48d56b37e3e105" sha1="0cbbd2528c14b371d14b8e192aa3921d4475f7f7"/>
	</game>
	<game name="Sim Earth - The Living Planet (USA, Europe) (v1.1) (Disk 2) (Color)" id="0283">
		<description>Sim Earth - The Living Planet (USA, Europe) (v1.1) (Disk 2) (Color)</description>
		<rom name="Sim Earth - The Living Planet (USA, Europe) (v1.1) (Disk 2) (Color).a2r" size="22397781" crc="bedf42f5" md5="235f64cfd5397c24c1cdb79c1bcfda43" sha1="8a0d7baf580cfc1b90e5023954711936060a6a5b"/>
	</game>
	<game name="Sim Life (USA, Europe) (Monochrome Disk) (Incomplete)" id="0284">
		<description>Sim Life (USA, Europe) (Monochrome Disk) (Incomplete)</description>
		<rom name="Sim Life (USA, Europe) (Monochrome Disk) (Incomplete).a2r" size="21495966" crc="0643ee11" md5="eb4b178feb3ce76e49eb8010ad4edc6a" sha1="cd13a9d9cf0d957b7febb22b91cfc572b04d33c9"/>
	</game>
	<game name="Skyfox (USA, Europe)" id="0285">
		<description>Skyfox (USA, Europe)</description>
		<rom name="Skyfox (USA, Europe).a2r" size="15702874" crc="684dae56" md5="29ae5a52b6a70b8ac7767865ef869c1b" sha1="387c59240167f9f7223ac72e00202528474313cc"/>
	</game>
	<game name="Smash Hit Racquetball (USA, Europe)" id="0286">
		<description>Smash Hit Racquetball (USA, Europe)</description>
		<rom name="Smash Hit Racquetball (USA, Europe).a2r" size="12399020" crc="e9a87a9a" md5="418f8397dfead27b420ece0d46f50beb" sha1="5784416dc2029f2d5dccbd268fced4b4ba358a81"/>
	</game>
	<game name="Snooper Desktop Diagnostics (USA, Europe) (Demo)" id="0287">
		<description>Snooper Desktop Diagnostics (USA, Europe) (Demo)</description>
		<rom name="Snooper Desktop Diagnostics (USA, Europe) (Demo).a2r" size="21271241" crc="25403cab" md5="3b5d05db8969066b32374973cc0d97be" sha1="94211615664998719bdf12fae26443fc38196731"/>
	</game>
	<game name="Soft PC (USA, Europe) (v3.0) (Disk 1)" id="0288">
		<description>Soft PC (USA, Europe) (v3.0) (Disk 1)</description>
		<rom name="Soft PC (USA, Europe) (v3.0) (Disk 1).a2r" size="40890821" crc="f9f6d944" md5="464af455a26a962e4b1008d33ff36a60" sha1="fee86a94a93e548d1cfb5d6a0bf7c8fc3d1311bd"/>
	</game>
	<game name="Soft PC (USA, Europe) (v3.0) (Disk 10)" id="0289">
		<description>Soft PC (USA, Europe) (v3.0) (Disk 10)</description>
		<rom name="Soft PC (USA, Europe) (v3.0) (Disk 10).a2r" size="40534170" crc="bc1cf0db" md5="2eb82891ebfedd895c7a57f2bcec0c6b" sha1="6e787b56b3e86ec4a7ca6297e6ff5753fd792126"/>
	</game>
	<game name="Soft PC (USA, Europe) (v3.0) (Disk 2)" id="0290">
		<description>Soft PC (USA, Europe) (v3.0) (Disk 2)</description>
		<rom name="Soft PC (USA, Europe) (v3.0) (Disk 2).a2r" size="40488238" crc="398ce20e" md5="7112e2ef7c88dddaf3a1f4664f709afc" sha1="57e25c8db888f8d9efe622f7ffcaaa72cac066a9"/>
	</game>
	<game name="Soft PC (USA, Europe) (v3.0) (Disk 3)" id="0291">
		<description>Soft PC (USA, Europe) (v3.0) (Disk 3)</description>
		<rom name="Soft PC (USA, Europe) (v3.0) (Disk 3).a2r" size="40623301" crc="e53c8713" md5="39e48de87a1ed7b473f19c96078df08c" sha1="f3869c540e282694a06eba5983b4fefb0e981c3c"/>
	</game>
	<game name="Soft PC (USA, Europe) (v3.0) (Disk 4)" id="0292">
		<description>Soft PC (USA, Europe) (v3.0) (Disk 4)</description>
		<rom name="Soft PC (USA, Europe) (v3.0) (Disk 4).a2r" size="40857744" crc="2d7af9ae" md5="2ee01c3340be828f6db61b43b3594b92" sha1="524b9af18a3d2003c7e53052df7b286271d2b6fe"/>
	</game>
	<game name="Soft PC (USA, Europe) (v3.0) (Disk 5)" id="0293">
		<description>Soft PC (USA, Europe) (v3.0) (Disk 5)</description>
		<rom name="Soft PC (USA, Europe) (v3.0) (Disk 5).a2r" size="40777619" crc="b8f5bb9a" md5="6a9f5ed2caa5ddea4a4dfdfbf2b7c699" sha1="f7e3fa1495e3238507460d74466004d5dc73595b"/>
	</game>
	<game name="Soft PC (USA, Europe) (v3.0) (Disk 6)" id="0294">
		<description>Soft PC (USA, Europe) (v3.0) (Disk 6)</description>
		<rom name="Soft PC (USA, Europe) (v3.0) (Disk 6).a2r" size="40714696" crc="ea90616c" md5="4bbf4a646ae439e96947fb7c7a19ae09" sha1="0deed2aeb688f48cd14aa634f8d7e1cc32b7672e"/>
	</game>
	<game name="Soft PC (USA, Europe) (v3.0) (Disk 7)" id="0295">
		<description>Soft PC (USA, Europe) (v3.0) (Disk 7)</description>
		<rom name="Soft PC (USA, Europe) (v3.0) (Disk 7).a2r" size="40830372" crc="68503dee" md5="27fa4340873ac46ec4ce45432b742d2d" sha1="2ab7d93c197808b70bafa1caf68a50c68c21ed50"/>
	</game>
	<game name="Soft PC (USA, Europe) (v3.0) (Disk 8)" id="0296">
		<description>Soft PC (USA, Europe) (v3.0) (Disk 8)</description>
		<rom name="Soft PC (USA, Europe) (v3.0) (Disk 8).a2r" size="40808103" crc="23eac4e4" md5="0de47227c51d15f66d3866be4f6f94ab" sha1="e3ed1cc421ff5a3a70d8e5075109a464c9897fa3"/>
	</game>
	<game name="Soft PC (USA, Europe) (v3.0) (Disk 9)" id="0297">
		<description>Soft PC (USA, Europe) (v3.0) (Disk 9)</description>
		<rom name="Soft PC (USA, Europe) (v3.0) (Disk 9).a2r" size="41622198" crc="7c4dd475" md5="b71f408a4f6250d3123418876090a449" sha1="00ffbad4db467d11a261e38f1c325bf91e41f716"/>
	</game>
	<game name="Space Ace II (USA, Europe) (Disk 1)" id="0298">
		<description>Space Ace II (USA, Europe) (Disk 1)</description>
		<rom name="Space Ace II (USA, Europe) (Disk 1).a2r" size="22637125" crc="05fc3a24" md5="33ba55e5cf048708007978b2c635f904" sha1="3b21c4f4ecec4cc3a91724470dd67700f2207855"/>
	</game>
	<game name="Space Ace II (USA, Europe) (Disk 2)" id="0299">
		<description>Space Ace II (USA, Europe) (Disk 2)</description>
		<rom name="Space Ace II (USA, Europe) (Disk 2).a2r" size="22111891" crc="c4b72245" md5="6876f4955d0d075e2885e130b1f19224" sha1="5f382940307d96bcd62de82cb41bd761d2cd01b2"/>
	</game>
	<game name="Space Ace II (USA, Europe) (Disk 3)" id="0300">
		<description>Space Ace II (USA, Europe) (Disk 3)</description>
		<rom name="Space Ace II (USA, Europe) (Disk 3).a2r" size="21850995" crc="5da5bb77" md5="f692ea2625d4b303ac7fafed0948da3c" sha1="87c01887338d2eb64207b1923f8ba6c6a7ed68d0"/>
	</game>
	<game name="Space Ace II (USA, Europe) (Disk 4)" id="0301">
		<description>Space Ace II (USA, Europe) (Disk 4)</description>
		<rom name="Space Ace II (USA, Europe) (Disk 4).a2r" size="22235425" crc="24b2a920" md5="6829ca36a33ec2023c07bdc8c515d8b1" sha1="353ce4962d8fffef9f6e27e6ea1cf2be5e5ef914"/>
	</game>
	<game name="Space Ace II (USA, Europe) (Disk 5)" id="0302">
		<description>Space Ace II (USA, Europe) (Disk 5)</description>
		<rom name="Space Ace II (USA, Europe) (Disk 5).a2r" size="22384837" crc="d4f73173" md5="140d7d15fd688f061cdc111c459d4a2e" sha1="864da790f1957e248a4b5b6099de731c1f5e1ae2"/>
	</game>
	<game name="Spanish Word Torture (USA, Europe) (v5.0.2)" id="0303">
		<description>Spanish Word Torture (USA, Europe) (v5.0.2)</description>
		<rom name="Spanish Word Torture (USA, Europe) (v5.0.2).a2r" size="18225154" crc="db991990" md5="5e3cf0d95d7ad7b94c57265824e20d6d" sha1="9de477623919010abcb8732ec0140dab4119db5e"/>
	</game>
	<game name="Speed Doubler (USA, Europe)" id="0304">
		<description>Speed Doubler (USA, Europe)</description>
		<rom name="Speed Doubler (USA, Europe).a2r" size="19048645" crc="4e69470b" md5="b131edd2674c867c734b054ab8cdbbd6" sha1="57f383c11d05b411b72a0b8f2b759cf046a9d912"/>
	</game>
	<game name="Spell Breaker (USA, Europe) (v63) (1985-09-16)" id="0305">
		<description>Spell Breaker (USA, Europe) (v63) (1985-09-16)</description>
		<rom name="Spell Breaker (USA, Europe) (v63) (1985-09-16).a2r" size="11299711" crc="03d125cd" md5="fa66114ef2e6ccfe9c090c3b657ea2d8" sha1="2bf15416ff5fdb782a29caaa4d54747d6d3eb935"/>
	</game>
	<game name="Spell Catcher (USA, Europe)" id="0306">
		<description>Spell Catcher (USA, Europe)</description>
		<rom name="Spell Catcher (USA, Europe).a2r" size="39838842" crc="57e2bffe" md5="4bc88be98e57679bcdeddcb8a4355e6e" sha1="0e53e59453802c1357d0f243a81253e713631c4d"/>
	</game>
	<game name="Speller Bee (USA, Europe)" id="0307">
		<description>Speller Bee (USA, Europe)</description>
		<rom name="Speller Bee (USA, Europe).a2r" size="12222088" crc="e3d6414f" md5="bc9a4e628333d2cfdabb5035efcd89ba" sha1="b093aac088c2a6fa6700d4679f8058e3b894a5f8"/>
	</game>
	<game name="Starcross (USA, Europe)" id="0308">
		<description>Starcross (USA, Europe)</description>
		<rom name="Starcross (USA, Europe).a2r" size="10475965" crc="2a1483f1" md5="bf91bd9c27b8fa19c49d339339820d12" sha1="975abecc2bc90290de8f14e7c88436b257860844"/>
	</game>
	<game name="Starflight (USA, Europe) (Disk 1) (Mono)" id="0309">
		<description>Starflight (USA, Europe) (Disk 1) (Mono)</description>
		<rom name="Starflight (USA, Europe) (Disk 1) (Mono).a2r" size="21950918" crc="d09c3e11" md5="d1f582bf03cead51e495ddaf82863cad" sha1="423874a4ad1656408efd7fe3d06e07926c831c11"/>
	</game>
	<game name="Starflight (USA, Europe) (Disk 2) (Color)" id="0310">
		<description>Starflight (USA, Europe) (Disk 2) (Color)</description>
		<rom name="Starflight (USA, Europe) (Disk 2) (Color).a2r" size="22517330" crc="d9b76a91" md5="006bacd7c4a46acfbbb1ddfd6ae24964" sha1="f04007307aa219f5b06c214b1dc9387bf71c09d5"/>
	</game>
	<game name="Starflight 2 - Trade Routes of the Cloud Nebula (USA, Europe) (Disk 1) (Program)" id="0311">
		<description>Starflight 2 - Trade Routes of the Cloud Nebula (USA, Europe) (Disk 1) (Program)</description>
		<rom name="Starflight 2 - Trade Routes of the Cloud Nebula (USA, Europe) (Disk 1) (Program).a2r" size="22070468" crc="528e3f0b" md5="d655a6fbd6a1aca5247594f1973d3619" sha1="3456ef94955b68befcc871e319f8904203e705ab"/>
	</game>
	<game name="Starflight 2 - Trade Routes of the Cloud Nebula (USA, Europe) (Disk 2) (Color)" id="0312">
		<description>Starflight 2 - Trade Routes of the Cloud Nebula (USA, Europe) (Disk 2) (Color)</description>
		<rom name="Starflight 2 - Trade Routes of the Cloud Nebula (USA, Europe) (Disk 2) (Color).a2r" size="21587032" crc="dadd07fd" md5="31320a3e1da69513ce45aaa018061a4b" sha1="b741ad10ec91308bbda84a81739c20658a22d41e"/>
	</game>
	<game name="Stuffit Deluxe (USA, Europe) (v4.0) (Disk 1)" id="0313">
		<description>Stuffit Deluxe (USA, Europe) (v4.0) (Disk 1)</description>
		<rom name="Stuffit Deluxe (USA, Europe) (v4.0) (Disk 1).a2r" size="39765620" crc="057a56ce" md5="f8043f15d0fb727e81dabce38c3b47c4" sha1="206ab6e1ad4bc443bb270aec8bc18e58e08ed0c9"/>
	</game>
	<game name="Stuffit Deluxe (USA, Europe) (v4.0) (Disk 2)" id="0314">
		<description>Stuffit Deluxe (USA, Europe) (v4.0) (Disk 2)</description>
		<rom name="Stuffit Deluxe (USA, Europe) (v4.0) (Disk 2).a2r" size="39773344" crc="eef48008" md5="cad5b8bbb1ee815c7a3d7b53cae31c8f" sha1="3fbcc4bbf5b81893caff487a652bcbd6c9fed820"/>
	</game>
	<game name="Supercars, The - Test Drive II Car Disk (USA, Europe) (KryoFlux)" id="0405">
		<description>Supercars, The - Test Drive II Car Disk (USA, Europe) (KryoFlux)</description>
		<rom name="00.0.raw" size="236247" crc="26ddae96" md5="0be3aebf0c739e406198733cd09e208b" sha1="897ccc57473575fef199fa38b25aa47c0082017d"/>
		<rom name="00.1.raw" size="294889" crc="ea79e0ab" md5="d92929ab345d6cdf1430acfa023a1043" sha1="8f78caa13591d4380c982d2bcacde34a00832535"/>
		<rom name="01.0.raw" size="254429" crc="b4827ad0" md5="b017bdf1e48bf9de94b68ff00cc40ba1" sha1="d754a3a8d241ece8b889b86a875208de68890429"/>
		<rom name="01.1.raw" size="237795" crc="271d232d" md5="07952a0758cd552127cbf4f82ff08a1d" sha1="34b0e5a40fddda4f57d5a2c7373ebb0e0ee34930"/>
		<rom name="02.0.raw" size="298435" crc="9d627999" md5="7085175ce3fc77a41db99c6ab96f51d5" sha1="7284e022273601f3e73f96302c9960f79ff20e24"/>
		<rom name="02.1.raw" size="312006" crc="8e3cec0d" md5="61debe0ef52b73705a3b5f9a1999a17f" sha1="8addfeb49e8b68add95a1e71eb9f2e8332246549"/>
		<rom name="03.0.raw" size="299349" crc="61280dbd" md5="21b8b2b6487a8bb18fb42080ed0b2584" sha1="9b29e6e1de45d6af6718db5d10bcbaf6da71e285"/>
		<rom name="03.1.raw" size="311982" crc="33e3f08b" md5="c81f69a2f235c292b6b0ae2ffa577115" sha1="e8fedce215d2ce797e8284b47643716fc4dd79c8"/>
		<rom name="04.0.raw" size="299826" crc="c88c8063" md5="54f76bbc56e9f8608ebb329a19cd6057" sha1="48dfb9e9e784238204efa88bcf4c77d0df33b539"/>
		<rom name="04.1.raw" size="311604" crc="665d28fa" md5="b4ef6ad0c0d269a6b72258bb04c52784" sha1="160a56070bd7f65f13fd8be0ee9e1df0bc332118"/>
		<rom name="05.0.raw" size="298183" crc="3c03fd60" md5="902a72c07708b4952b0dcaceac2347ad" sha1="278d71c8838f19f73d5759d186493465fa3bca94"/>
		<rom name="05.1.raw" size="311502" crc="dc0a2a40" md5="44d340f4032cf58a8a5e13c27b94d16c" sha1="e30e63db0b21b268c68274c0a0e0d0bce6495a69"/>
		<rom name="06.0.raw" size="301127" crc="71061232" md5="df48de1fdd3fd24c8f7c3597e052a7e1" sha1="15845892f09143cc1fb54ab0085993732b3738c9"/>
		<rom name="06.1.raw" size="312582" crc="d773c717" md5="f97c379d9a0f7d4628ab49bb4678f661" sha1="e020e758ddde5770e9591101f968f77fbcd8b133"/>
